BEGIN	1756837063.6801035
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:6275: note: the temporary was destroyed at the end of the full expression ‘(& InstDesc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpIdx))’
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp: In member function ‘virtual unsigned int llvm::SIInstrInfo::getInstSizeInBytes(const llvm::MachineInstr&) const’:
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:9467: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.0	 9467 |       const MCOperandInfo &OpInfo = Desc.operands()[I];
96.0	      | 
96.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.cpp:9467: note: the temporary was destroyed at the end of the full expression ‘(& Desc)->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)I))’
96.0	[4806/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringLiteralWithEmbeddedNulCheck.cpp.o
96.0	[4807/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ParentVirtualCallCheck.cpp.o
96.1	[4808/7844] Building CXX object lib/Target/AMDGPU/CMakeFiles/LLVMAMDGPUCodeGen.dir/R600TargetMachine.cpp.o
96.1	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/GCNSubtarget.h:22,
96.1	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/AMDGPUTargetMachine.h:17,
96.1	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/R600TargetMachine.h:17,
96.1	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/R600TargetMachine.cpp:17:
96.1	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h: In member function ‘unsigned int llvm::SIInstrInfo::getOpSize(uint16_t, unsigned int) const’:
96.1	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: warning: possibly dangling reference to a temporary [-Wdangling-reference]
96.1	 1261 |     const MCOperandInfo &OpInfo = get(Opcode).operands()[OpNo];
96.1	      | 
96.1	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/llvm/lib/Target/AMDGPU/SIInstrInfo.h:1261: note: the temporary was destroyed at the end of the full expression ‘(&((const llvm::SIInstrInfo*)this)->llvm::SIInstrInfo::<anonymous>.llvm::AMDGPUGenInstrInfo::<anonymous>.llvm::TargetInstrInfo::<anonymous>.llvm::MCInstrInfo::get(((unsigned int)Opcode)))->llvm::MCInstrDesc::operands().llvm::ArrayRef<llvm::MCOperandInfo>::operator[](((size_t)OpNo))’
96.1	[4809/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UniquePtrArrayMismatchCheck.cpp.o
96.1	[4810/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MultipleNewInOneExpressionCheck.cpp.o
96.1	[4811/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousSemicolonCheck.cpp.o
96.2	[4812/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/PosixReturnCheck.cpp.o
96.2	[4813/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/DanglingHandleCheck.cpp.o
96.3	[4814/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MisleadingSetterOfReferenceCheck.cpp.o
96.3	[4815/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NondeterministicPointerIterationOrderCheck.cpp.o
96.3	[4816/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/LimitedRandomnessCheck.cpp.o
96.3	[4817/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SmartPtrArrayMismatchCheck.cpp.o
96.4	[4818/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UndefinedMemoryManipulationCheck.cpp.o
96.4	[4819/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SwappedArgumentsCheck.cpp.o
96.4	[4820/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StandaloneEmptyCheck.cpp.o
96.5	[4821/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringIntegerAssignmentCheck.cpp.o
96.5	[4822/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/RedundantBranchConditionCheck.cpp.o
96.5	[4823/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousEnumUsageCheck.cpp.o
96.5	[4824/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NonZeroEnumToBoolConversionCheck.cpp.o
96.5	[4825/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UndelegatedConstructorCheck.cpp.o
96.6	[4826/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousMemsetUsageCheck.cpp.o
96.6	[4827/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnhandledExceptionAtNewCheck.cpp.o
96.7	[4828/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/TerminatingContinueCheck.cpp.o
96.7	[4829/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/DefaultOperatorNewAlignmentCheck.cpp.o
96.8	[4830/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ThrowKeywordMissingCheck.cpp.o
96.8	[4831/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousIncludeCheck.cpp.o
96.8	[4832/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SignedCharMisuseCheck.cpp.o
96.8	[4833/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/FloatLoopCounter.cpp.o
96.9	[4834/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/AssertSideEffectCheck.cpp.o
97.0	[4835/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SizeofContainerCheck.cpp.o
97.0	[4836/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SignalHandlerCheck.cpp.o
97.0	[4837/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnusedLocalNonTrivialVariableCheck.cpp.o
97.1	[4838/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SpuriouslyWakeUpFunctionsCheck.cpp.o
97.1	[4839/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/ThrownExceptionTypeCheck.cpp.o
97.1	[4840/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/VariadicFunctionDefCheck.cpp.o
97.1	[4841/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/CommandProcessorCheck.cpp.o
97.1	[4842/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnusedRaiiCheck.cpp.o
97.2	[4843/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/TaggedUnionMemberCountCheck.cpp.o
97.3	[4844/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidCapturingLambdaCoroutinesCheck.cpp.o
97.3	[4845/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/TooSmallLoopVariableCheck.cpp.o
97.3	[4846/7844] Building CXX object tools/clang/tools/extra/clang-tidy/altera/CMakeFiles/obj.clangTidyAlteraModule.dir/KernelNameRestrictionCheck.cpp.o
97.3	[4847/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousReallocUsageCheck.cpp.o
97.3	[4848/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/OptionalValueConversionCheck.cpp.o
97.3	[4849/7844] Building CXX object tools/clang/tools/extra/clang-tidy/concurrency/CMakeFiles/obj.clangTidyConcurrencyModule.dir/ThreadCanceltypeAsynchronousCheck.cpp.o
97.3	[4850/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidDoWhileCheck.cpp.o
97.3	[4851/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/VirtualNearMissCheck.cpp.o
97.4	[4852/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/StaticObjectExceptionCheck.cpp.o
97.4	[4853/7844] Building CXX object tools/clang/tools/extra/clang-tidy/concurrency/CMakeFiles/obj.clangTidyConcurrencyModule.dir/ConcurrencyTidyModule.cpp.o
97.4	[4854/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/InfiniteLoopCheck.cpp.o
97.4	[4855/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/ProperlySeededRandomGeneratorCheck.cpp.o
97.5	[4856/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/StrToNumCheck.cpp.o
97.5	[4857/7844] Building CXX object tools/clang/tools/extra/clang-tidy/concurrency/CMakeFiles/obj.clangTidyConcurrencyModule.dir/MtUnsafeCheck.cpp.o
97.5	[4858/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/DontModifyStdNamespaceCheck.cpp.o
97.5	[4859/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/NarrowingConversionsCheck.cpp.o
97.5	[4860/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidReferenceCoroutineParametersCheck.cpp.o
97.6	[4861/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidConstOrRefDataMembersCheck.cpp.o
97.7	[4862/7844] Building CXX object tools/clang/tools/extra/clang-tidy/abseil/CMakeFiles/obj.clangTidyAbseilModule.dir/StringFindStartswithCheck.cpp.o
97.7	[4863/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidNonConstGlobalVariablesCheck.cpp.o
97.8	[4864/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MacroParenthesesCheck.cpp.o
97.9	[4865/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/StringConstructorCheck.cpp.o
97.9	[4866/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/MisleadingCaptureDefaultByValueCheck.cpp.o
98.0	[4867/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/MacroRepeatedSideEffectsCheck.cpp.o
98.0	[4868/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/SuspiciousStringCompareCheck.cpp.o
98.0	[4869/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidGotoCheck.cpp.o
98.0	[4870/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/NonTrivialTypesLibcMemoryCallsCheck.cpp.o
98.1	[4871/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnusedReturnValueCheck.cpp.o
98.1	[4872/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/InterfacesGlobalInitCheck.cpp.o
98.2	[4873/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/MutatingCopyCheck.cpp.o
98.2	[4874/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/LambdaFunctionNameCheck.cpp.o
98.2	[4875/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/NoMallocCheck.cpp.o
98.4	[4876/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeConstCastCheck.cpp.o
98.6	[4877/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeReinterpretCastCheck.cpp.o
98.8	[4878/7844] Building CXX object tools/clang/tools/extra/modularize/CMakeFiles/modularize.dir/Modularize.cpp.o
98.8	[4879/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeStaticCastDowncastCheck.cpp.o
98.8	[4880/7844] Building CXX object tools/clang/tools/extra/clang-tidy/darwin/CMakeFiles/obj.clangTidyDarwinModule.dir/DarwinTidyModule.cpp.o
98.8	[4881/7844] Building CXX object tools/clang/tools/extra/clang-tidy/darwin/CMakeFiles/obj.clangTidyDarwinModule.dir/AvoidSpinlockCheck.cpp.o
99.0	[4882/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProBoundsArrayToPointerDecayCheck.cpp.o
99.0	[4883/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeCstyleCastCheck.cpp.o
99.0	[4884/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/DefaultArgumentsCallsCheck.cpp.o
99.1	[4885/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cert/CMakeFiles/obj.clangTidyCERTModule.dir/CERTTidyModule.cpp.o
99.2	[4886/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnsafeFunctionsCheck.cpp.o
99.2	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/UnsafeFunctionsCheck.cpp: In function ‘bool clang::tidy::bugprone::isAnnexKAvailable(std::optional<bool>&, clang::Preprocessor*, const clang::LangOptions&)’:
99.2	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/UnsafeFunctionsCheck.cpp:129:16: warning: possibly dangling reference to a temporary [-Wdangling-reference]
99.2	  129 |   const Token &T = MI->tokens().back();
99.2	      |                ^
99.2	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang-tools-extra/clang-tidy/bugprone/UnsafeFunctionsCheck.cpp:129:37: note: the temporary was destroyed at the end of the full expression ‘MI->clang::MacroInfo::tokens().llvm::ArrayRef<clang::Token>::back()’
99.2	  129 |   const Token &T = MI->tokens().back();
99.2	      |                    ~~~~~~~~~~~~~~~~~^~
99.3	[4887/7844] Building CXX object tools/clang/tools/extra/clang-tidy/darwin/CMakeFiles/obj.clangTidyDarwinModule.dir/DispatchOnceNonstaticCheck.cpp.o
99.3	[4888/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/UseEnumClassCheck.cpp.o
99.5	[4889/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/DefaultArgumentsDeclarationsCheck.cpp.o
99.5	[4890/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProBoundsPointerArithmeticCheck.cpp.o
99.6	[4891/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeUnionAccessCheck.cpp.o
99.6	[4892/7844] Building CXX object tools/clang/tools/extra/clang-tidy/utils/CMakeFiles/obj.clangTidyUtils.dir/OptionsUtils.cpp.o
99.6	[4893/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BugproneTidyModule.cpp.o
99.6	[4894/7844] Building CXX object lib/Transforms/Vectorize/CMakeFiles/LLVMVectorize.dir/SLPVectorizer.cpp.o
99.7	[4895/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UnhandledSelfAssignmentCheck.cpp.o
99.7	[4896/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProBoundsAvoidUncheckedContainerAccess.cpp.o
99.7	[4897/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/VirtualClassDestructorCheck.cpp.o
99.7	[4898/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/OverloadedOperatorCheck.cpp.o
99.7	[4899/7844] Building CXX object lib/Passes/CMakeFiles/LLVMPasses.dir/PassBuilder.cpp.o
99.8	[4900/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/MultipleInheritanceCheck.cpp.o
99.8	[4901/7844] Building CXX object tools/clang/tools/extra/clang-tidy/CMakeFiles/obj.clangTidy.dir/ClangTidy.cpp.o
99.9	[4902/7844] Linking CXX static library lib/libLLVMVectorize.a
99.9	[4903/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/FuchsiaTidyModule.cpp.o
100.0	[4904/7844] Building CXX object tools/clang/lib/Serialization/CMakeFiles/obj.clangSerialization.dir/ASTReader.cpp.o
100.0	In file included from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/include/clang/Serialization/ASTRecordReader.h:20,
100.0	                 from /work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/lib/Serialization/ASTReader.cpp:86:
100.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/include/clang/Serialization/ASTReader.h:255:16: warning: ‘virtual bool clang::ASTReaderListener::visitInputFile(llvm::StringRef, llvm::StringRef, bool, bool, bool)’ was hidden [-Woverloaded-virtual=]
100.0	  255 |   virtual bool visitInputFile(StringRef FilenameAsRequested, StringRef Filename,
100.0	      |                ^~~~~~~~~~~~~~
100.0	/work/grodgers/git/tr_aomp/TheRock/compiler/amd-llvm/clang/include/clang/Serialization/ASTReader.h:319:8: note:   by ‘virtual bool clang::ChainedASTReaderListener::visitInputFile(llvm::StringRef, bool, bool, bool)’
100.0	  319 |   bool visitInputFile(StringRef Filename, bool isSystem,
100.0	      |        ^~~~~~~~~~~~~~
100.0	[4905/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/StaticallyConstructedObjectsCheck.cpp.o
100.0	[4906/7844] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/UncheckedOptionalAccessCheck.cpp.o
100.0	[4907/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/SpecialMemberFunctionsCheck.cpp.o
100.1	[4908/7844] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/SlicingCheck.cpp.o
100.1	[4909/7844] Building CXX object tools/clang/tools/extra/clang-tidy/fuchsia/CMakeFiles/obj.clangTidyFuchsiaModule.dir/VirtualInheritanceCheck.cpp.o
